Strain : Axial Gauge Length (Strain Source),2,in,
29.7,0.0495,"4,258.29",0.22682
29.8,0.04966,"4,281.30",0.22795
29.9,0.04983,"4,304.65",0.22907
30,0.05,"4,329.70",0.23038
30.1,0.05016,"4,352.54",0.23157
30.2,0.05033,"4,377.05",0.23271
30.3,0.05049,"4,399.78",0.23387
30.4,0.05066,"4,423.01",0.23498
30.5,0.05083,"4,447.54",0.23623
30.6,0.051,"4,471.11",0.23735
30.7,0.05117,"4,495.50",0.2386
30.8,0.05133,"4,518.96",0.23974
30.9,0.05149,"4,542.11",0.24088
31,0.05166,"4,566.43",0.24206
31.1,0.05183,"4,589.70",0.24319
31.2,0.052,"4,614.45",0.24448
31.3,0.05216,"4,637.92",0.24557
31.4,0.05233,"4,661.69",0.24679
31.5,0.05249,"4,685.72",0.24795
31.6,0.05266,"4,709.34",0.24912
31.7,0.05283,"4,734.36",0.25041
31.8,0.053,"4,757.85",0.25164
31.9,0.05317,"4,781.92",0.25275
32,0.05333,"4,805.97",0.25397
32.1,0.05349,"4,829.47",0.25509
32.2,0.05366,"4,854.63",0.2563
32.3,0.05383,"4,878.53",0.25745
32.4,0.054,"4,902.79",0.25862
32.5,0.05416,"4,927.22",0.25977
32.6,0.05432,"4,950.66",0.26094
32.7,0.0545,"4,975.96",0.26213
32.8,0.05466,"4,999.76",0.26329
32.9,0.05483,"5,024.94",0.2645
33,0.055,"5,049.35",0.26579
33.1,0.05516,"5,072.96",0.26696
33.2,0.05533,"5,097.91",0.2682
33.3,0.05549,"5,121.78",0.26932
33.4,0.05567,"5,147.09",0.2707
33.5,0.05583,"5,171.50",0.27176
33.6,0.056,"5,195.50",0.2729
33.7,0.05616,"5,219.82",0.27411
33.8,0.05633,"5,243.82",0.27524
33.9,0.0565,"5,269.09",0.27646
34,0.05666,"5,293.47",0.27766
34.1,0.05683,"5,317.90",0.27884
34.2,0.057,"5,342.49",0.27998
34.3,0.05716,"5,366.26",0.28117
34.4,0.05733,"5,391.60",0.28231
34.5,0.05749,"5,416.03",0.28352
34.6,0.05767,"5,440.80",0.28467
34.7,0.05783,"5,466.08",0.28598
34.8,0.05799,"5,489.94",0.28713
34.9,0.05816,"5,514.97",0.28835
35,0.05833,"5,539.11",0.28951
35.1,0.0585,"5,564.16",0.29072
35.2,0.05866,"5,589.33",0.29203
35.3,0.05883,"5,613.66",0.29325
35.4,0.059,"5,638.73",0.29451
35.5,0.05916,"5,662.69",0.29565
35.6,0.05933,"5,687.75",0.297
35.7,0.0595,"5,713.12",0.29821
35.8,0.05966,"5,737.40",0.29938
35.9,0.05983,"5,762.56",0.30068
36,0.05999,"5,786.74",0.30176
36.1,0.06016,"5,811.68",0.30305
36.2,0.06033,"5,836.94",0.30417
36.3,0.06049,"5,861.50",0.30535
36.4,0.06067,"5,887.05",0.30662
36.5,0.06083,"5,911.14",0.30784
36.6,0.06099,"5,936.23",0.30907
36.7,0.06116,"5,961.14",0.3103
36.8,0.06133,"5,986.31",0.31156
36.9,0.0615,"6,011.67",0.3128
37,0.06166,"6,035.83",0.31405
37.1,0.06183,"6,061.34",0.31534
37.2,0.06199,"6,085.76",0.31651
37.3,0.06216,"6,110.80",0.31773
37.4,0.06233,"6,136.76",0.31903
37.5,0.0625,"6,161.26",0.32022
37.6,0.06266,"6,186.43",0.32142
37.7,0.06283,"6,210.86",0.32264
37.8,0.06299,"6,235.07",0.32385
37.9,0.06316,"6,261.35",0.32524
38,0.06333,"6,286.03",0.3264
38.1,0.0635,"6,311.87",0.32774
38.2,0.06366,"6,336.10",0.3289
38.3,0.06383,"6,360.51",0.33016
38.4,0.064,"6,386.79",0.33147
38.5,0.06416,"6,410.87",0.33272
38.6,0.06433,"6,436.90",0.33409
38.7,0.06449,"6,461.27",0.33528
38.8,0.06466,"6,485.77",0.33655
38.9,0.06483,"6,510.97",0.33779
39,0.06499,"6,536.30",0.33901
39.1,0.06517,"6,561.87",0.34029
39.2,0.06533,"6,586.50",0.34146
39.3,0.0655,"6,611.21",0.34272
39.4,0.06566,"6,635.74",0.34391
39.5,0.06582,"6,660.66",0.34509
39.6,0.066,"6,686.58",0.3464
39.7,0.06616,"6,711.13",0.34762
39.8,0.06633,"6,736.18",0.34897
39.9,0.0665,"6,760.70",0.35023
40,0.06666,"6,785.10",0.35149
40.1,0.06683,"6,811.26",0.35279
40.2,0.06699,"6,835.48",0.35414
40.3,0.06717,"6,861.12",0.35538
40.4,0.06733,"6,885.29",0.35666
40.5,0.06749,"6,910.03",0.35781
40.6,0.06766,"6,936.07",0.35925
40.7,0.06783,"6,960.38",0.36048
40.8,0.068,"6,986.14",0.36181
40.9,0.06816,"7,011.08",0.36313
41,0.06833,"7,035.46",0.36429
41.1,0.06849,"7,060.46",0.36562
41.2,0.06866,"7,085.25",0.3668
41.3,0.06883,"7,110.70",0.36806
41.4,0.069,"7,135.56",0.36938
41.5,0.06916,"7,159.94",0.3707
41.6,0.06933,"7,185.20",0.37188
41.7,0.06949,"7,209.31",0.37312
41.8,0.06966,"7,235.02",0.37452
41.9,0.06983,"7,259.94",0.37568
42,0.07,"7,285.09",0.37706
42.1,0.07016,"7,309.84",0.3783
42.2,0.07033,"7,334.04",0.37966
42.3,0.0705,"7,360.07",0.38092
42.4,0.07066,"7,384.26",0.38223
42.5,0.07083,"7,409.85",0.38352
42.6,0.071,"7,434.98",0.38486
42.7,0.07116,"7,459.34",0.38606
42.8,0.07133,"7,484.91",0.3875
42.9,0.07149,"7,509.82",0.38876
43,0.07166,"7,535.12",0.39019
43.1,0.07183,"7,560.41",0.39158
43.2,0.07199,"7,584.56",0.39292
43.3,0.07216,"7,609.63",0.39424
43.4,0.07233,"7,634.13",0.3955
43.5,0.0725,"7,659.62",0.39691
43.6,0.07267,"7,684.97",0.39825
43.7,0.07283,"7,709.22",0.39956
43.8,0.073,"7,734.52",0.40086
43.9,0.07316,"7,757.66",0.40211
44,0.07333,"7,783.06",0.40346
44.1,0.07349,"7,807.69",0.40485
44.2,0.07367,"7,833.05",0.40632
44.3,0.07383,"7,858.14",0.40766
44.4,0.074,"7,882.06",0.40894
44.5,0.07416,"7,906.91",0.41052
44.6,0.07432,"7,930.82",0.41189
44.7,0.07449,"7,955.93",0.41335
44.8,0.07466,"7,981.43",0.41483
44.9,0.07483,"8,005.31",0.41625
45,0.075,"8,029.93",0.41783
45.1,0.07516,"8,054.00",0.41921
45.2,0.07533,"8,078.16",0.42071
45.3,0.0755,"8,103.81",0.4223
45.4,0.07566,"8,127.31",0.42369
45.5,0.07583,"8,152.23",0.42529
45.6,0.07599,"8,175.34",0.42678
45.7,0.07616,"8,199.25",0.42826
45.8,0.07633,"8,224.24",0.42988
45.9,0.0765,"8,248.14",0.43156
46,0.07666,"8,272.03",0.43317
46.1,0.07682,"8,295.49",0.43473
46.2,0.077,"8,318.91",0.43641
46.3,0.07716,"8,342.83",0.43814
46.4,0.07733,"8,366.38",0.43989
46.5,0.0775,"8,390.69",0.44162
46.6,0.07766,"8,412.50",0.44337
46.7,0.07783,"8,435.98",0.4452
46.8,0.07799,"8,459.00",0.44701
46.9,0.07816,"8,482.22",0.44873
47,0.07833,"8,506.32",0.45079
47.1,0.0785,"8,528.68",0.45269
47.2,0.07866,"8,551.05",0.45466
47.3,0.07883,"8,573.63",0.4566
47.4,0.07899,"8,595.61",0.45858
47.5,0.07917,"8,620.06",0.46072
47.6,0.07933,"8,641.67",0.4628
47.7,0.0795,"8,664.03",0.46493
47.8,0.07966,"8,685.20",0.46704
47.9,0.07983,"8,706.34",0.4692
48,0.08,"8,728.45",0.47152
48.1,0.08016,"8,749.98",0.47383
48.2,0.08033,"8,771.12",0.47619
48.3,0.08049,"8,791.62",0.47862
48.4,0.08066,"8,812.18",0.48091
48.5,0.08083,"8,832.65",0.48352
48.6,0.08099,"8,852.74",0.48603
48.7,0.08117,"8,873.88",0.48859
48.8,0.08133,"8,893.35",0.49122
48.9,0.08149,"8,911.99",0.49396
49,0.08166,"8,931.90",0.49679
49.1,0.08183,"8,949.98",0.49967
49.2,0.082,"8,969.56",0.50269
49.3,0.08216,"8,988.22",0.5058
49.4,0.08233,"9,005.36",0.50861
49.5,0.08249,"9,022.98",0.51193
49.6,0.08266,"9,039.87",0.51532
49.7,0.08283,"9,057.29",0.51868
49.8,0.083,"9,073.57",0.52227
49.9,0.08317,"9,089.35",0.52589
50,0.08333,"9,103.75",0.52967
50.1,0.08349,"9,118.58",0.53354
50.2,0.08366,"9,132.70",0.5376
50.3,0.08383,"9,145.95",0.54181
50.4,0.084,"9,159.24",0.54622
50.5,0.08416,"9,170.71",0.55069
50.6,0.08433,"9,181.84",0.55527
50.7,0.08449,"9,192.98",0.56022
50.8,0.08466,"9,202.24",0.56511
50.9,0.08483,"9,212.90",0.57019
51,0.085,"9,221.71",0.57564
51.1,0.08516,"9,228.62",0.58101
51.2,0.08533,"9,236.52",0.5867
51.3,0.08549,"9,242.77",0.59224
51.4,0.08567,"9,250.40",0.59818
51.5,0.08583,"9,256.58",0.60431
51.6,0.086,"9,261.83",0.61039
51.7,0.08617,"9,266.83",0.61655
51.8,0.08633,"9,270.75",0.62275
51.9,0.0865,"9,275.73",0.62906
52,0.08666,"9,280.24",0.63565
52.1,0.08683,"9,284.44",0.64217
52.2,0.087,"9,288.32",0.64884
52.3,0.08716,"9,290.85",0.65542
52.4,0.08733,"9,294.31",0.66216
52.5,0.0875,"9,297.59",0.66896
52.6,0.08767,"9,301.12",0.67565
52.7,0.08784,"9,304.84",0.68275
52.8,0.088,"9,306.30",0.68954
52.9,0.08816,"9,309.41",0.69644
53,0.08833,"9,311.45",0.7033
53.1,0.0885,"9,314.11",0.71012
53.2,0.08867,"9,317.57",0.71728
53.3,0.08883,"9,319.63",0.72443
53.4,0.089,"9,321.73",0.73158
53.5,0.08916,"9,323.29",0.73854
53.6,0.08933,"9,325.82",0.7457
53.7,0.0895,"9,327.72",0.75286
53.8,0.08966,"9,329.49",0.75997
53.9,0.08983,"9,332.52",0.76721
54,0.08999,"9,332.85",0.7743
54.1,0.09016,"9,335.35",0.78155
54.2,0.09033,"9,337.33",0.78888
54.3,0.0905,"9,338.88",0.79592
54.4,0.09067,"9,341.40",0.8033
54.5,0.09083,"9,342.44",0.8105
54.6,0.091,"9,344.38",0.8177
54.7,0.09116,"9,346.11",0.82495
54.8,0.09133,"9,347.94",0.83225
54.9,0.0915,"9,350.14",0.83964
55,0.09167,"9,351.19",0.84689
55.1,0.09183,"9,352.98",0.85419
55.2,0.092,"9,354.36",0.86135
55.3,0.09216,"9,355.91",0.86877
55.4,0.09233,"9,357.94",0.87613
55.5,0.0925,"9,359.50",0.88345
55.6,0.09267,"9,361.26",0.89089
55.7,0.09283,"9,361.67",0.89829
55.8,0.093,"9,363.36",0.90547
55.9,0.09316,"9,365.06",0.91286
56,0.09333,"9,366.66",0.92003
56.1,0.0935,"9,369.51",0.92763
56.2,0.09366,"9,369.44",0.935
56.3,0.09383,"9,370.81",0.9421
56.4,0.094,"9,372.40",0.9496
56.5,0.09416,"9,373.75",0.95693
56.6,0.09434,"9,376.57",0.96422
56.7,0.0945,"9,377.20",0.97164
56.8,0.09467,"9,378.30",0.97901
56.9,0.09483,"9,379.92",0.98631
57,0.09499,"9,380.88",0.99363
57.1,0.09517,"9,383.42",1.0011
57.2,0.09533,"9,384.35",1.00847
57.3,0.0955,"9,385.61",1.01585
57.4,0.09567,"9,387.40",1.02322
57.5,0.09583,"9,388.43",1.03064
57.6,0.096,"9,390.21",1.03805
57.7,0.09616,"9,391.21",1.04539
57.8,0.09634,"9,393.39",1.05269
57.9,0.0965,"9,394.25",1.06033
58,0.09666,"9,395.23",1.06751
58.1,0.09683,"9,397.26",1.07493
58.2,0.097,"9,398.38",1.08228
58.3,0.09717,"9,400.39",1.08973
58.4,0.09733,"9,401.77",1.09723
58.5,0.09749,"9,402.32",1.10458
58.6,0.09766,"9,404.49",1.11188
58.7,0.09783,"9,405.16",1.11937
58.8,0.098,"9,407.07",1.12678
58.9,0.09817,"9,408.58",1.13417
59,0.09833,"9,409.16",1.14145
59.1,0.0985,"9,411.39",1.14889
59.2,0.09866,"9,411.81",1.15627
59.3,0.09883,"9,413.78",1.16362
59.4,0.099,"9,415.17",1.17105
59.5,0.09917,"9,416.49",1.17843
59.6,0.09933,"9,417.49",1.18578
59.7,0.09949,"9,418.88",1.19291
59.8,0.09966,"9,420.67",1.20046
59.9,0.09983,"9,422.19",1.20784
60,0.1,"9,423.72",1.21524
60.1,0.10016,"9,425.11",1.22258
60.2,0.10033,"9,425.50",1.22996
60.3,0.1005,"9,427.58",1.2373
60.4,0.10066,"9,428.49",1.24464
60.5,0.10083,"9,430.45",1.25199
60.6,0.101,"9,432.28",1.25949
60.7,0.10116,"9,432.71",1.26662
60.8,0.10133,"9,434.44",1.27414
60.9,0.10149,"9,435.10",1.28141
61,0.10167,"9,437.13",1.28884
61.1,0.10183,"9,438.92",1.2962
61.2,0.102,"9,440.08",1.30355
61.3,0.10217,"9,441.67",1.31089
61.4,0.10233,"9,441.94",1.31826
61.5,0.1025,"9,443.59",1.32551
61.6,0.10266,"9,445.78",1.33277
61.7,0.10283,"9,447.23",1.34027
61.8,0.103,"9,449.08",1.34775
61.9,0.10316,"9,449.22",1.35495
62,0.10333,"9,450.73",1.36219
62.1,0.10349,"9,451.94",1.36963
62.2,0.10366,"9,453.33",1.37684
62.3,0.10383,"9,455.91",1.38424
62.4,0.104,"9,455.90",1.39159
62.5,0.10416,"9,457.72",1.39885
62.6,0.10433,"9,459.20",1.4063
62.7,0.1045,"9,460.38",1.41365
62.8,0.10467,"9,462.72",1.42106
62.9,0.10483,"9,463.25",1.4284
63,0.105,"9,464.79",1.4358
63.1,0.10516,"9,465.74",1.44312
63.2,0.10533,"9,467.00",1.45043
63.3,0.1055,"9,469.11",1.4579
63.4,0.10567,"9,469.98",1.46526
63.5,0.10583,"9,471.65",1.47257
63.6,0.10599,"9,472.27",1.47989
63.7,0.10616,"9,473.20",1.48722
63.8,0.10633,"9,475.28",1.4946
63.9,0.1065,"9,476.91",1.50193
64,0.10667,"9,478.75",1.50934
64.10001,0.10683,"9,478.80",1.51677
64.2,0.107,"9,480.28",1.52398
64.3,0.10716,"9,481.94",1.53128
64.4,0.10733,"9,483.21",1.53859
64.5,0.1075,"9,485.81",1.54603
64.60001,0.10766,"9,485.73",1.55324
64.7,0.10783,"9,487.11",1.56056
64.8,0.10799,"9,488.46",1.56781
64.9,0.10816,"9,489.92",1.57511
65,0.10833,"9,492.42",1.58246
65.10001,0.1085,"9,493.45",1.58991
65.2,0.10867,"9,494.68",1.59714
65.3,0.10883,"9,495.43",1.60442
65.4,0.10899,"9,496.62",1.61163
65.5,0.10916,"9,498.67",1.61906
65.60001,0.10933,"9,500.43",1.62633
65.70001,0.1095,"9,501.89",1.63363
65.8,0.10966,"9,502.39",1.641
65.9,0.10983,"9,503.30",1.64838
66,0.10999,"9,505.17",1.65565
66.10001,0.11016,"9,506.21",1.66284
66.20001,0.11033,"9,508.53",1.67037
66.3,0.1105,"9,509.06",1.67762
66.4,0.11066,"9,510.03",1.68488
66.5,0.11083,"9,512.08",1.69226
66.60001,0.11099,"9,512.78",1.69951
66.70001,0.11117,"9,515.11",1.70687
66.8,0.11133,"9,515.79",1.71424
66.9,0.1115,"9,516.82",1.72147
67,0.11166,"9,518.23",1.72883
67.10001,0.11183,"9,519.02",1.73605
67.20001,0.112,"9,520.95",1.74346
67.3,0.11216,"9,522.10",1.75076
67.4,0.11233,"9,523.42",1.758
67.5,0.1125,"9,524.50",1.76535
67.60001,0.11266,"9,525.52",1.77258
67.70001,0.11283,"9,527.45",1.77972
67.8,0.113,"9,528.37",1.78704
67.9,0.11317,"9,530.22",1.79436
68,0.11333,"9,531.68",1.80174
68.10001,0.11349,"9,532.24",1.80888
68.20001,0.11366,"9,534.40",1.81617
